,index,latitude,longitude
0,0.0,48.9407344,2.3260293840688933
1,1.0,48.9407344,2.3260293840688933
2,2.0,48.9407344,2.3260293840688933
3,3.0,48.8970314,2.2780165909890355
4,5.0,48.67591045,2.1645850416157053
5,6.0,48.67591045,2.1645850416157053
6,8.0,48.01120365,0.20049011759429847
7,9.0,44.19796635,0.6142176133305135
8,10.0,43.3249638,5.4138283
9,11.0,49.25838505,4.045166714161439
10,12.0,48.5128934,0.5537154
11,13.0,48.779028749999995,2.44636590323773
12,15.0,43.5773524,1.4786425
13,18.0,43.64037855,4.795227554811718
14,21.0,43.222105799999994,2.3465007150919557
15,22.0,43.343443050000005,3.2100408320000007
16,24.0,43.222105799999994,2.3465007150919557
17,27.0,49.0092942,1.141040499528301
18,30.0,47.792928,3.5512299477108926
19,31.0,43.9536461,4.8109847
20,33.0,48.62920855,-2.0010001433028526
21,34.0,50.364864499999996,3.5139519408286715
22,36.0,47.792928,3.5512299477108926
23,37.0,48.0852136,-1.691565
24,38.0,49.0225255,1.164059
25,39.0,47.16627965,0.24594801808850592
26,40.0,48.646096299999996,-2.0148737991760703
27,44.0,45.692239650000005,4.785440208214432
28,45.0,50.54327225,2.980755489977505
29,46.0,44.8032257,-0.5910669
30,47.0,44.8029423,-0.5934097
31,51.0,50.54327225,2.980755489977505
32,57.0,48.84518615,2.5400449762255572
33,62.0,46.1654149,-1.1535245491708515
34,63.0,46.1654149,-1.1535245491708515
35,68.0,49.0092942,1.141040499528301
36,69.0,46.1654149,-1.1535245491708515
37,71.0,48.67591045,2.1645850416157053
38,72.0,43.2651527,3.2864681572629837
39,73.0,50.437883,2.7126267085438953
40,74.0,44.8029423,-0.5934097
41,76.0,43.611072050000004,3.892345065338053
42,77.0,49.0542676,1.1664082
43,78.0,43.9461726,4.854034173835522
44,80.0,45.6227346,5.218863
45,81.0,45.69241435,4.785642106017573
46,83.0,46.364649150000005,6.471564487670879
47,84.0,45.1941305,-0.7483707
48,86.0,44.16171995,4.616790651777327
49,88.0,44.7597909,-0.6214520830224834
50,89.0,49.763277,0.37117372727272163
51,90.0,44.8449459,-0.6475293
52,91.0,45.65362605,0.16010096005397223
53,94.0,48.7111078,2.3921607
54,95.0,43.7168526,5.7366372
55,97.0,46.8033553,4.407365292525695
56,98.0,47.651871650000004,-2.0787069432687284
57,100.0,43.6021423,3.8735453341304424
58,101.0,45.894672549999996,0.8970097887052884
59,103.0,48.6435598,4.9638385
60,105.0,45.044810999999996,5.0576103573954665
61,109.0,45.9186652,6.1429348
62,111.0,43.8228486,5.039371743158843
63,114.0,45.6227346,5.218863
64,115.0,47.88742015,-4.0116304530435745
65,116.0,47.9922035,0.19619942411246483
66,117.0,43.2381012,5.3788776
67,118.0,48.877044,2.2221631
68,119.0,50.437883,2.7126267085438953
69,120.0,45.415282,4.3902165
70,121.0,45.9078265,6.7081865
71,122.0,48.305392049999995,-0.6289705242475696
72,124.0,45.54990535,5.968868859960937
73,125.0,46.7983146,1.7115853
74,126.0,45.185092850000004,5.693284782550319
75,128.0,48.9939223,2.3823003
76,129.0,46.3165561,4.826873815567783
77,130.0,43.3465926,5.354963
78,131.0,43.236215400000006,5.381180983013004
79,132.0,45.73729045,-0.6416070191622567
80,133.0,45.5677515,5.917412384282393
81,134.0,49.021656199999995,1.165219757066694
82,135.0,45.3897798,4.2920967
83,136.0,45.692239650000005,4.785440208214432
84,137.0,45.67420045,6.389228815284293
85,138.0,47.475869,-0.5466966255215617
86,141.0,43.6021423,3.8735453341304424
87,142.0,48.6912277,2.301524227838449
88,143.0,48.83892255,1.0004032076269758
89,145.0,48.99109465,2.2144126670043414
90,146.0,50.1756771,3.228445510503279
